CustomerID,Total_Transactions,Total_Products,Total_Unique_Products,Total_Sales,Average_Product_Value,Avg_Cart_Value,Min_Cart_Value,Max_Cart_Value
12347,7.0,182.0,103.0,4310.000000000001,23.681318681318665,615.7142857142857,224.82000000000002,1294.3200000000002
12348,4.0,31.0,22.0,1797.24,57.97548387096774,449.31,227.43999999999997,892.8
12349,1.0,73.0,73.0,1757.5500000000002,24.076027397260273,1757.5500000000002,1757.5500000000002,1757.5500000000002
12350,1.0,17.0,17.0,334.40000000000003,19.67058823529412,334.40000000000003,334.40000000000003,334.40000000000003
12352,8.0,85.0,59.0,2506.0400000000004,29.482823529411775,313.255,120.33,840.3
12353,1.0,4.0,4.0,89.0,22.25,89.0,89.0,89.0
12354,1.0,58.0,58.0,1079.3999999999999,18.610344827586207,1079.3999999999999,1079.3999999999999,1079.3999999999999
12355,1.0,13.0,13.0,459.4,35.33846153846154,459.4,459.4,459.4
12356,3.0,59.0,53.0,2811.43,47.6513559322034,937.1433333333334,58.349999999999994,2271.6200000000003
12357,1.0,131.0,131.0,6207.67,47.38679389312974,6207.67,6207.67,6207.67
12358,2.0,19.0,13.0,1168.06,61.47684210526315,584.03,484.85999999999996,683.2
12359,4.0,248.0,214.0,6372.58,25.695887096774214,1593.145,547.5,2876.8500000000004
12360,3.0,129.0,105.0,2662.06,20.636124031007753,887.3533333333334,534.7,1083.58
12361,1.0,10.0,10.0,189.89999999999998,18.99,189.89999999999998,189.89999999999998,189.89999999999998
12362,10.0,266.0,201.0,5226.23,19.64748120300753,522.623,303.76000000000005,829.99
12363,2.0,23.0,23.0,552.0,24.0,276.0,252.90000000000003,299.1
12364,4.0,85.0,70.0,1313.1000000000001,15.448235294117648,328.275,79.8,623.92
12365,2.0,22.0,22.0,641.3799999999999,29.153636363636362,320.68999999999994,320.68999999999994,320.69
12367,1.0,11.0,11.0,168.89999999999998,15.354545454545455,168.89999999999998,168.89999999999998,168.89999999999998
12370,4.0,167.0,143.0,3545.6899999999996,21.231676646706575,886.4224999999999,277.2,1590.82
12371,2.0,63.0,63.0,1887.96,29.967619047619053,943.98,360.0,1527.96
12372,3.0,52.0,34.0,1298.0400000000002,24.962307692307697,432.68,383.12,515.7
12373,1.0,14.0,14.0,364.6,26.042857142857144,364.6,364.6,364.6
12374,1.0,33.0,33.0,742.93,22.513030303030302,742.93,742.93,742.93
12375,2.0,17.0,14.0,457.5,26.91176470588236,228.75,227.20000000000002,230.3
12377,2.0,77.0,72.0,1628.12,21.14441558441558,814.06,626.6,1001.52
12378,1.0,219.0,219.0,4008.62,18.304200913242013,4008.62,4008.62,4008.62
12379,2.0,40.0,39.0,852.24,21.30599999999999,426.12,392.40000000000003,459.84
12380,4.0,104.0,77.0,2724.8100000000004,26.200096153846154,681.2025000000001,450.86,1040.39
12381,5.0,87.0,70.0,1845.3100000000004,21.210459770114948,369.062,4.5,1268.74
12383,5.0,99.0,84.0,1850.5600000000002,18.69252525252525,370.112,99.45,651.1599999999999
12384,2.0,27.0,26.0,585.2700000000001,21.67666666666667,292.635,292.58,292.69
12386,2.0,10.0,10.0,401.9,40.190000000000005,200.95,143.0,258.9
12388,6.0,100.0,57.0,2780.6600000000003,27.806600000000003,463.4433333333334,124.05000000000001,902.0899999999999
12390,1.0,32.0,32.0,549.84,17.182499999999997,549.84,549.84,549.84
12391,1.0,100.0,92.0,460.89,4.608899999999999,460.89,460.89,460.89
12393,4.0,64.0,47.0,1582.6000000000001,24.728125000000006,395.65,177.00000000000003,521.5
12394,2.0,27.0,26.0,1272.48,47.12888888888889,636.24,381.08,891.4000000000001
12395,12.0,156.0,91.0,3018.63,19.3501923076923,251.55249999999998,149.97,346.68
12397,2.0,126.0,110.0,2409.9000000000005,19.12619047619048,1204.9499999999998,1195.0900000000001,1214.8099999999997
12398,1.0,85.0,85.0,1635.6599999999999,19.24305882352941,1635.6599999999999,1635.6599999999999,1635.6599999999999
12399,4.0,59.0,47.0,1108.65,18.790677966101697,277.1625,130.07999999999998,480.9
12401,1.0,5.0,5.0,84.3,16.86,84.3,84.3,84.3
12402,1.0,11.0,11.0,225.6,20.509090909090908,225.6,225.6,225.6
12403,1.0,5.0,5.0,427.7,85.53999999999999,427.7,427.7,427.7
12405,1.0,54.0,54.0,1710.3900000000003,31.6738888888889,1710.3900000000003,1710.3900000000003,1710.3900000000003
12406,2.0,105.0,92.0,3415.3,32.52666666666668,1707.65,1621.25,1794.0500000000002
12407,5.0,77.0,57.0,1708.1199999999997,22.18337662337662,341.62399999999997,192.34,719.06
12408,5.0,105.0,81.0,2888.55,27.510000000000005,577.71,74.7,762.8899999999999
12409,3.0,109.0,91.0,11072.67,101.584128440367,3690.890000000001,4.95,6207.08
12410,2.0,26.0,26.0,693.3299999999999,26.666538461538458,346.66499999999996,68.0,625.3299999999999
12412,3.0,61.0,43.0,1226.88,20.1127868852459,408.96000000000004,336.14,514.5
12413,3.0,38.0,29.0,758.1,19.95,252.69999999999996,84.65,479.25
12414,3.0,18.0,16.0,562.41,31.244999999999997,187.47000000000003,153.76,242.8
12417,9.0,192.0,158.0,3649.1000000000004,19.005729166666665,405.4555555555555,291.34,562.69
12418,1.0,34.0,34.0,668.58,19.664117647058816,668.58,668.58,668.58
12420,1.0,29.0,29.0,600.3900000000001,20.703103448275865,600.3900000000001,600.3900000000001,600.3900000000001
12421,4.0,45.0,32.0,807.0400000000001,17.934222222222225,201.76,157.45000000000002,239.35
12422,3.0,39.0,39.0,803.5599999999998,20.60410256410256,267.8533333333333,147.7,417.35999999999996
12423,8.0,125.0,97.0,1859.31,14.874480000000002,232.41375000000002,84.92,347.35
12424,2.0,30.0,30.0,1760.9599999999996,58.69866666666666,880.48,294.64000000000004,1466.32
12425,1.0,36.0,36.0,777.1999999999999,21.58888888888889,777.1999999999999,777.1999999999999,777.1999999999999
12426,1.0,30.0,30.0,582.73,19.42433333333333,582.73,582.73,582.73
12427,3.0,31.0,26.0,825.8,26.63870967741936,275.26666666666665,239.71999999999997,303.5
12428,9.0,294.0,258.0,7956.46,27.06278911564627,884.0511111111111,373.72,2474.62
